n the data entered is 
x= 13 n y= 2 i= 0
x= 64 n y= 49 i= 1
x= 92 n y= 15 i= 2
x= 33 n y= 42 i= 3
x= 92 n y= 14 i= 4
x= 89 n y= 53 i= 5
x= 61 n y= 57 i= 6
x= 79 n y= 60 i= 7
x= 27 n y= 76 i= 8
x= 41 n y= 10 i= 9
x= 33 n y= 2 i= 10
x= 26 n y= 67 i= 11
x= 80 n y= 91 i= 12
x= 28 n y= 27 i= 13
x= 86 n y= 15 i= 14
x= 81 n y= 15 i= 15
x= 40 n y= 14 i= 16
x= 92 n y= 88 i= 17
x= 99 n y= 45 i= 18
x= 38 n y= 67 i= 19
x= 91 n y= 39 i= 20
x= 49 n y= 35 i= 21
x= 33 n y= 5 i= 22
x= 46 n y= 35 i= 23
x= 29 n y= 70 i= 24
x= 51 n y= 18 i= 25
x= 50 n y= 71 i= 26
x= 23 n y= 25 i= 27
x= 96 n y= 16 i= 28
x= 92 n y= 7 i= 29
x= 99 n y= 81 i= 30
x= 41 n y= 70 i= 31
x= 82 n y= 73 i= 32
x= 18 n y= 84 i= 33
x= 13 n y= 98 i= 34
x= 72 n y= 54 i= 35
the original matrix is 
0 69 80 44 79 91 73 87 75 29 20 66 111 29 74 69 29 116 96 69 86 48 20 46 69 41 78 25 84 79 116 73 99 82 96 78 
newCity is 31 j = 13 and their distance is 71
newCity is 31 j = 14 and their distance is 68
newCity is 31 j = 15 and their distance is 56
newCity is 31 j = 16 and their distance is 54
newCity is 31 j = 17 and their distance is 59
newCity is 31 j = 18 and their distance is 4
newCity is 31 j = 19 and their distance is 81
newCity is 31 j = 20 and their distance is 35
newCity is 31 j = 21 and their distance is 65
newCity is 31 j = 22 and their distance is 35
newCity is 31 j = 23 and their distance is 12
newCity is 31 j = 24 and their distance is 52
length right now  is 103
newCity is 19 j = 0 and their distance is 39
newCity is 19 j = 1 and their distance is 74
newCity is 19 j = 2 and their distance is 25
newCity is 19 j = 3 and their distance is 75
newCity is 19 j = 4 and their distance is 44
newCity is 19 j = 5 and their distance is 26
newCity is 19 j = 6 and their distance is 77
newCity is 19 j = 7 and their distance is 14
newCity is 19 j = 8 and their distance is 57
newCity is 19 j = 9 and their distance is 65
newCity is 19 j = 10 and their distance is 12
newCity is 19 j = 11 and their distance is 48
newCity is 19 j = 12 and their distance is 41
newCity is 19 j = 13 and their distance is 70
newCity is 19 j = 14 and their distance is 67
newCity is 19 j = 15 and their distance is 53
newCity is 19 j = 16 and their distance is 57
newCity is 19 j = 17 and their distance is 62
newCity is 19 j = 18 and their distance is 50
newCity is 19 j = 19 and their distance is 80
newCity is 19 j = 20 and their distance is 33
newCity is 19 j = 21 and their distance is 62
newCity is 19 j = 22 and their distance is 32
newCity is 19 j = 23 and their distance is 9
length right now  is 112
newCity is 24 j = 0 and their distance is 32
newCity is 24 j = 1 and their distance is 83
newCity is 24 j = 2 and their distance is 28
newCity is 24 j = 3 and their distance is 84
newCity is 24 j = 4 and their distance is 45
newCity is 24 j = 5 and their distance is 17
newCity is 24 j = 6 and their distance is 86
newCity is 24 j = 7 and their distance is 6
newCity is 24 j = 8 and their distance is 61
newCity is 24 j = 9 and their distance is 68
newCity is 24 j = 10 and their distance is 4
newCity is 24 j = 11 and their distance is 55
newCity is 24 j = 12 and their distance is 43
newCity is 24 j = 13 and their distance is 79
newCity is 24 j = 14 and their distance is 75
newCity is 24 j = 15 and their distance is 57
newCity is 24 j = 16 and their distance is 65
newCity is 24 j = 17 and their distance is 70
newCity is 24 j = 18 and their distance is 56
newCity is 24 j = 19 and their distance is 89
newCity is 24 j = 20 and their distance is 40
newCity is 24 j = 21 and their distance is 65
newCity is 24 j = 22 and their distance is 38
length right now  is 116
newCity is 11 j = 0 and their distance is 33
newCity is 11 j = 1 and their distance is 84
newCity is 11 j = 2 and their distance is 25
newCity is 11 j = 3 and their distance is 84
newCity is 11 j = 4 and their distance is 42
newCity is 11 j = 5 and their distance is 18
newCity is 11 j = 6 and their distance is 86
newCity is 11 j = 7 and their distance is 9
newCity is 11 j = 8 and their distance is 58
newCity is 11 j = 9 and their distance is 65
newCity is 11 j = 10 and their distance is 37
newCity is 11 j = 11 and their distance is 59
newCity is 11 j = 12 and their distance is 40
newCity is 11 j = 13 and their distance is 79
newCity is 11 j = 14 and their distance is 75
newCity is 11 j = 15 and their distance is 54
newCity is 11 j = 16 and their distance is 69
newCity is 11 j = 17 and their distance is 74
newCity is 11 j = 18 and their distance is 55
newCity is 11 j = 19 and their distance is 89
newCity is 11 j = 20 and their distance is 39
newCity is 11 j = 21 and their distance is 62
length right now  is 122
newCity is 8 j = 0 and their distance is 26
newCity is 8 j = 1 and their distance is 89
newCity is 8 j = 2 and their distance is 34
newCity is 8 j = 3 and their distance is 89
newCity is 8 j = 4 and their distance is 51
newCity is 8 j = 5 and their distance is 12
newCity is 8 j = 6 and their distance is 91
newCity is 8 j = 7 and their distance is 71
newCity is 8 j = 8 and their distance is 67
newCity is 8 j = 9 and their distance is 74
newCity is 8 j = 10 and their distance is 45
newCity is 8 j = 11 and their distance is 55
newCity is 8 j = 12 and their distance is 49
newCity is 8 j = 13 and their distance is 84
newCity is 8 j = 14 and their distance is 81
newCity is 8 j = 15 and their distance is 63
newCity is 8 j = 16 and their distance is 66
newCity is 8 j = 17 and their distance is 72
newCity is 8 j = 18 and their distance is 62
newCity is 8 j = 19 and their distance is 94
newCity is 8 j = 20 and their distance is 46
length right now  is 134
newCity is 33 j = 0 and their distance is 14
newCity is 33 j = 1 and their distance is 101
newCity is 33 j = 2 and their distance is 44
newCity is 33 j = 3 and their distance is 101
newCity is 33 j = 4 and their distance is 59
newCity is 33 j = 5 and their distance is 57
newCity is 33 j = 6 and their distance is 103
newCity is 33 j = 7 and their distance is 80
newCity is 33 j = 8 and their distance is 77
newCity is 33 j = 9 and their distance is 83
newCity is 33 j = 10 and their distance is 56
newCity is 33 j = 11 and their distance is 62
newCity is 33 j = 12 and their distance is 57
newCity is 33 j = 13 and their distance is 96
newCity is 33 j = 14 and their distance is 93
newCity is 33 j = 15 and their distance is 73
newCity is 33 j = 16 and their distance is 74
newCity is 33 j = 17 and their distance is 81
newCity is 33 j = 18 and their distance is 73
newCity is 33 j = 19 and their distance is 106
length right now  is 148
newCity is 34 j = 0 and their distance is 120
newCity is 34 j = 1 and their distance is 114
newCity is 34 j = 2 and their distance is 59
newCity is 34 j = 3 and their distance is 115
newCity is 34 j = 4 and their distance is 73
newCity is 34 j = 5 and their distance is 72
newCity is 34 j = 6 and their distance is 116
newCity is 34 j = 7 and their distance is 95
newCity is 34 j = 8 and their distance is 92
newCity is 34 j = 9 and their distance is 98
newCity is 34 j = 10 and their distance is 71
newCity is 34 j = 11 and their distance is 67
newCity is 34 j = 12 and their distance is 72
newCity is 34 j = 13 and their distance is 110
newCity is 34 j = 14 and their distance is 107
newCity is 34 j = 15 and their distance is 88
newCity is 34 j = 16 and their distance is 79
newCity is 34 j = 17 and their distance is 87
newCity is 34 j = 18 and their distance is 88
length right now  is 166
newCity is 12 j = 0 and their distance is 84
newCity is 12 j = 1 and their distance is 76
newCity is 12 j = 2 and their distance is 67
newCity is 12 j = 3 and their distance is 77
newCity is 12 j = 4 and their distance is 87
newCity is 12 j = 5 and their distance is 64
newCity is 12 j = 6 and their distance is 76
newCity is 12 j = 7 and their distance is 98
newCity is 12 j = 8 and their distance is 89
newCity is 12 j = 9 and their distance is 100
newCity is 12 j = 10 and their distance is 65
newCity is 12 j = 11 and their distance is 78
newCity is 12 j = 12 and their distance is 82
newCity is 12 j = 13 and their distance is 76
newCity is 12 j = 14 and their distance is 76
newCity is 12 j = 15 and their distance is 86
newCity is 12 j = 16 and their distance is 12
newCity is 12 j = 17 and their distance is 21
length right now  is 178
newCity is 17 j = 0 and their distance is 81
newCity is 17 j = 1 and their distance is 73
newCity is 17 j = 2 and their distance is 74
newCity is 17 j = 3 and their distance is 74
newCity is 17 j = 4 and their distance is 93
newCity is 17 j = 5 and their distance is 68
newCity is 17 j = 6 and their distance is 72
newCity is 17 j = 7 and their distance is 101
newCity is 17 j = 8 and their distance is 93
newCity is 17 j = 9 and their distance is 104
newCity is 17 j = 10 and their distance is 70
newCity is 17 j = 11 and their distance is 81
newCity is 17 j = 12 and their distance is 88
newCity is 17 j = 13 and their distance is 73
newCity is 17 j = 14 and their distance is 73
newCity is 17 j = 15 and their distance is 90
newCity is 17 j = 16 and their distance is 9
length right now  is 187
newCity is 30 j = 0 and their distance is 74
newCity is 30 j = 1 and their distance is 66
newCity is 30 j = 2 and their distance is 76
newCity is 30 j = 3 and their distance is 67
newCity is 30 j = 4 and their distance is 94
newCity is 30 j = 5 and their distance is 67
newCity is 30 j = 6 and their distance is 65
newCity is 30 j = 7 and their distance is 100
newCity is 30 j = 8 and their distance is 91
newCity is 30 j = 9 and their distance is 102
newCity is 30 j = 10 and their distance is 70
newCity is 30 j = 11 and their distance is 79
newCity is 30 j = 12 and their distance is 89
newCity is 30 j = 13 and their distance is 67
newCity is 30 j = 14 and their distance is 68
newCity is 30 j = 15 and their distance is 89
length right now  is 207
newCity is 21 j = 0 and their distance is 51
newCity is 21 j = 1 and their distance is 47
newCity is 21 j = 2 and their distance is 17
newCity is 21 j = 3 and their distance is 47
newCity is 21 j = 4 and their distance is 27
newCity is 21 j = 5 and their distance is 22
newCity is 21 j = 6 and their distance is 50
newCity is 21 j = 7 and their distance is 34
newCity is 21 j = 8 and their distance is 26
newCity is 21 j = 9 and their distance is 36
newCity is 21 j = 10 and their distance is 3
newCity is 21 j = 11 and their distance is 17
newCity is 21 j = 12 and their distance is 22
newCity is 21 j = 13 and their distance is 42
newCity is 21 j = 14 and their distance is 37
length right now  is 210
newCity is 23 j = 0 and their distance is 53
newCity is 23 j = 1 and their distance is 50
newCity is 23 j = 2 and their distance is 14
newCity is 23 j = 3 and their distance is 50
newCity is 23 j = 4 and their distance is 25
newCity is 23 j = 5 and their distance is 21
newCity is 23 j = 6 and their distance is 53
newCity is 23 j = 7 and their distance is 32
newCity is 23 j = 8 and their distance is 25
newCity is 23 j = 9 and their distance is 35
newCity is 23 j = 10 and their distance is 40
newCity is 23 j = 11 and their distance is 17
newCity is 23 j = 12 and their distance is 19
newCity is 23 j = 13 and their distance is 44
length right now  is 224
newCity is 3 j = 0 and their distance is 68
newCity is 3 j = 1 and their distance is 64
newCity is 3 j = 2 and their distance is 59
newCity is 3 j = 3 and their distance is 65
newCity is 3 j = 4 and their distance is 19
newCity is 3 j = 5 and their distance is 28
newCity is 3 j = 6 and their distance is 68
newCity is 3 j = 7 and their distance is 37
newCity is 3 j = 8 and their distance is 32
newCity is 3 j = 9 and their distance is 40
newCity is 3 j = 10 and their distance is 55
newCity is 3 j = 11 and their distance is 30
newCity is 3 j = 12 and their distance is 15
length right now  is 239
newCity is 13 j = 0 and their distance is 67
newCity is 13 j = 1 and their distance is 65
newCity is 13 j = 2 and their distance is 59
newCity is 13 j = 3 and their distance is 65
newCity is 13 j = 4 and their distance is 5
newCity is 13 j = 5 and their distance is 17
newCity is 13 j = 6 and their distance is 68
newCity is 13 j = 7 and their distance is 22
newCity is 13 j = 8 and their distance is 21
newCity is 13 j = 9 and their distance is 25
newCity is 13 j = 10 and their distance is 54
newCity is 13 j = 11 and their distance is 24
length right now  is 244
newCity is 27 j = 0 and their distance is 71
newCity is 27 j = 1 and their distance is 69
newCity is 27 j = 2 and their distance is 63
newCity is 27 j = 3 and their distance is 69
newCity is 27 j = 4 and their distance is 28
newCity is 27 j = 5 and their distance is 20
newCity is 27 j = 6 and their distance is 73
newCity is 27 j = 7 and their distance is 22
newCity is 27 j = 8 and their distance is 23
newCity is 27 j = 9 and their distance is 25
newCity is 27 j = 10 and their distance is 58
length right now  is 261
newCity is 25 j = 0 and their distance is 42
newCity is 25 j = 1 and their distance is 41
newCity is 25 j = 2 and their distance is 35
newCity is 25 j = 3 and their distance is 41
newCity is 25 j = 4 and their distance is 30
newCity is 25 j = 5 and their distance is 11
newCity is 25 j = 6 and their distance is 45
newCity is 25 j = 7 and their distance is 22
newCity is 25 j = 8 and their distance is 12
newCity is 25 j = 9 and their distance is 24
length right now  is 272
newCity is 16 j = 0 and their distance is 52
newCity is 16 j = 1 and their distance is 52
newCity is 16 j = 2 and their distance is 46
newCity is 16 j = 3 and their distance is 52
newCity is 16 j = 4 and their distance is 41
newCity is 16 j = 5 and their distance is 13
newCity is 16 j = 6 and their distance is 56
newCity is 16 j = 7 and their distance is 11
newCity is 16 j = 8 and their distance is 4
length right now  is 276
newCity is 9 j = 0 and their distance is 51
newCity is 9 j = 1 and their distance is 51
newCity is 9 j = 2 and their distance is 45
newCity is 9 j = 3 and their distance is 51
newCity is 9 j = 4 and their distance is 40
newCity is 9 j = 5 and their distance is 11
newCity is 9 j = 6 and their distance is 55
newCity is 9 j = 7 and their distance is 9
length right now  is 285
newCity is 22 j = 0 and their distance is 59
newCity is 22 j = 1 and their distance is 59
newCity is 22 j = 2 and their distance is 53
newCity is 22 j = 3 and their distance is 59
newCity is 22 j = 4 and their distance is 49
newCity is 22 j = 5 and their distance is 3
newCity is 22 j = 6 and their distance is 63
length right now  is 288
newCity is 10 j = 0 and their distance is 59
newCity is 10 j = 1 and their distance is 60
newCity is 10 j = 2 and their distance is 54
newCity is 10 j = 3 and their distance is 60
newCity is 10 j = 4 and their distance is 49
newCity is 10 j = 5 and their distance is 64
length right now  is 311
newCity is 28 j = 0 and their distance is 9
newCity is 28 j = 1 and their distance is 4
newCity is 28 j = 2 and their distance is 10
newCity is 28 j = 3 and their distance is 4
newCity is 28 j = 4 and their distance is 15
length right now  is 315
newCity is 2 j = 0 and their distance is 8
newCity is 2 j = 1 and their distance is 11
newCity is 2 j = 2 and their distance is 6
newCity is 2 j = 3 and their distance is 1
length right now  is 316
newCity is 4 j = 0 and their distance is 7
newCity is 4 j = 1 and their distance is 11
newCity is 4 j = 2 and their distance is 6
length right now  is 322
newCity is 14 j = 0 and their distance is 10
newCity is 14 j = 1 and their distance is 5
length right now  is 327
newCity is 15 j = 0 and their distance is 13
length right now  is 334

 the length of the MST is 334
