n the data entered is 
x= 13 n y= 2 i= 0
x= 64 n y= 49 i= 1
x= 92 n y= 15 i= 2
x= 33 n y= 42 i= 3
x= 92 n y= 14 i= 4
x= 89 n y= 53 i= 5
x= 61 n y= 57 i= 6
x= 79 n y= 60 i= 7
x= 27 n y= 76 i= 8
x= 41 n y= 10 i= 9
x= 33 n y= 2 i= 10
x= 26 n y= 67 i= 11
x= 80 n y= 91 i= 12
x= 28 n y= 27 i= 13
x= 86 n y= 15 i= 14
x= 81 n y= 15 i= 15
x= 40 n y= 14 i= 16
x= 92 n y= 88 i= 17
x= 99 n y= 45 i= 18
x= 38 n y= 67 i= 19
x= 91 n y= 39 i= 20
x= 49 n y= 35 i= 21
x= 33 n y= 5 i= 22
x= 46 n y= 35 i= 23
x= 29 n y= 70 i= 24
x= 51 n y= 18 i= 25
x= 0 n y= 4203412 i= 26
x= 50 n y= 71 i= 27
x= 0 n y= 65535 i= 28
x= 23 n y= 25 i= 29
x= 0 n y= -400147096 i= 30
x= 96 n y= 16 i= 31
x= 32740 n y= 1 i= 32
x= 92 n y= 7 i= 33
x= 32766 n y= 4203466 i= 34
x= 99 n y= 81 i= 35
the original matrix is 
0 69 80 44 79 91 73 87 75 29 20 66 111 29 74 69 29 116 96 69 86 48 20 46 69 41 4203410 78 65533 25 400147098 84 32727 79 4203591 116 
newCity is 6 j = 8 and their distance is 51
newCity is 6 j = 9 and their distance is 61
newCity is 6 j = 10 and their distance is 36
newCity is 6 j = 11 and their distance is 58
newCity is 6 j = 12 and their distance is 44
newCity is 6 j = 13 and their distance is 48
newCity is 6 j = 14 and their distance is 46
newCity is 6 j = 15 and their distance is 47
newCity is 6 j = 16 and their distance is 4203536
newCity is 6 j = 17 and their distance is 400147153
newCity is 6 j = 18 and their distance is 25
newCity is 6 j = 19 and their distance is 49
newCity is 6 j = 20 and their distance is 25
newCity is 6 j = 21 and their distance is 59
newCity is 6 j = 22 and their distance is 26
newCity is 6 j = 23 and their distance is 34
newCity is 6 j = 24 and their distance is 40
newCity is 6 j = 25 and their distance is 4203355
length right now  is 127
newCity is 27 j = 0 and their distance is 65464
newCity is 27 j = 1 and their distance is 70
newCity is 27 j = 2 and their distance is 33
newCity is 27 j = 3 and their distance is 70
newCity is 27 j = 4 and their distance is 32690
newCity is 27 j = 5 and their distance is 4203341
newCity is 27 j = 6 and their distance is 71
newCity is 27 j = 7 and their distance is 23
newCity is 27 j = 8 and their distance is 61
newCity is 27 j = 9 and their distance is 71
newCity is 27 j = 10 and their distance is 24
newCity is 27 j = 11 and their distance is 76
newCity is 27 j = 12 and their distance is 49
newCity is 27 j = 13 and their distance is 66
newCity is 27 j = 14 and their distance is 64
newCity is 27 j = 15 and their distance is 57
newCity is 27 j = 16 and their distance is 4203522
newCity is 27 j = 17 and their distance is 400147167
newCity is 27 j = 18 and their distance is 12
newCity is 27 j = 19 and their distance is 53
newCity is 27 j = 20 and their distance is 36
newCity is 27 j = 21 and their distance is 68
newCity is 27 j = 22 and their distance is 36
newCity is 27 j = 23 and their distance is 21
newCity is 27 j = 24 and their distance is 53
length right now  is 139
newCity is 19 j = 0 and their distance is 65468
newCity is 19 j = 1 and their distance is 74
newCity is 19 j = 2 and their distance is 25
newCity is 19 j = 3 and their distance is 75
newCity is 19 j = 4 and their distance is 32702
newCity is 19 j = 5 and their distance is 4203345
newCity is 19 j = 6 and their distance is 77
newCity is 19 j = 7 and their distance is 14
newCity is 19 j = 8 and their distance is 57
newCity is 19 j = 9 and their distance is 65
newCity is 19 j = 10 and their distance is 12
newCity is 19 j = 11 and their distance is 80
newCity is 19 j = 12 and their distance is 41
newCity is 19 j = 13 and their distance is 70
newCity is 19 j = 14 and their distance is 67
newCity is 19 j = 15 and their distance is 53
newCity is 19 j = 16 and their distance is 4203526
newCity is 19 j = 17 and their distance is 400147163
newCity is 19 j = 18 and their distance is 50
newCity is 19 j = 19 and their distance is 44
newCity is 19 j = 20 and their distance is 33
newCity is 19 j = 21 and their distance is 62
newCity is 19 j = 22 and their distance is 32
newCity is 19 j = 23 and their distance is 9
length right now  is 148
newCity is 24 j = 0 and their distance is 65465
newCity is 24 j = 1 and their distance is 83
newCity is 24 j = 2 and their distance is 28
newCity is 24 j = 3 and their distance is 84
newCity is 24 j = 4 and their distance is 32711
newCity is 24 j = 5 and their distance is 4203342
newCity is 24 j = 6 and their distance is 86
newCity is 24 j = 7 and their distance is 6
newCity is 24 j = 8 and their distance is 61
newCity is 24 j = 9 and their distance is 68
newCity is 24 j = 10 and their distance is 4
newCity is 24 j = 11 and their distance is 89
newCity is 24 j = 12 and their distance is 43
newCity is 24 j = 13 and their distance is 79
newCity is 24 j = 14 and their distance is 75
newCity is 24 j = 15 and their distance is 57
newCity is 24 j = 16 and their distance is 4203523
newCity is 24 j = 17 and their distance is 400147166
newCity is 24 j = 18 and their distance is 56
newCity is 24 j = 19 and their distance is 45
newCity is 24 j = 20 and their distance is 40
newCity is 24 j = 21 and their distance is 65
newCity is 24 j = 22 and their distance is 38
length right now  is 152
newCity is 11 j = 0 and their distance is 65468
newCity is 11 j = 1 and their distance is 84
newCity is 11 j = 2 and their distance is 25
newCity is 11 j = 3 and their distance is 84
newCity is 11 j = 4 and their distance is 32714
newCity is 11 j = 5 and their distance is 4203345
newCity is 11 j = 6 and their distance is 86
newCity is 11 j = 7 and their distance is 9
newCity is 11 j = 8 and their distance is 58
newCity is 11 j = 9 and their distance is 65
newCity is 11 j = 10 and their distance is 37
newCity is 11 j = 11 and their distance is 89
newCity is 11 j = 12 and their distance is 40
newCity is 11 j = 13 and their distance is 79
newCity is 11 j = 14 and their distance is 75
newCity is 11 j = 15 and their distance is 54
newCity is 11 j = 16 and their distance is 4203526
newCity is 11 j = 17 and their distance is 400147163
newCity is 11 j = 18 and their distance is 55
newCity is 11 j = 19 and their distance is 42
newCity is 11 j = 20 and their distance is 39
newCity is 11 j = 21 and their distance is 62
length right now  is 158
newCity is 8 j = 0 and their distance is 65459
newCity is 8 j = 1 and their distance is 89
newCity is 8 j = 2 and their distance is 34
newCity is 8 j = 3 and their distance is 89
newCity is 8 j = 4 and their distance is 32713
newCity is 8 j = 5 and their distance is 4203336
newCity is 8 j = 6 and their distance is 91
newCity is 8 j = 7 and their distance is 71
newCity is 8 j = 8 and their distance is 67
newCity is 8 j = 9 and their distance is 74
newCity is 8 j = 10 and their distance is 45
newCity is 8 j = 11 and their distance is 94
newCity is 8 j = 12 and their distance is 49
newCity is 8 j = 13 and their distance is 84
newCity is 8 j = 14 and their distance is 81
newCity is 8 j = 15 and their distance is 63
newCity is 8 j = 16 and their distance is 4203517
newCity is 8 j = 17 and their distance is 400147172
newCity is 8 j = 18 and their distance is 62
newCity is 8 j = 19 and their distance is 51
newCity is 8 j = 20 and their distance is 46
length right now  is 178
newCity is 21 j = 0 and their distance is 65500
newCity is 21 j = 1 and their distance is 47
newCity is 21 j = 2 and their distance is 17
newCity is 21 j = 3 and their distance is 47
newCity is 21 j = 4 and their distance is 32691
newCity is 21 j = 5 and their distance is 4203377
newCity is 21 j = 6 and their distance is 50
newCity is 21 j = 7 and their distance is 34
newCity is 21 j = 8 and their distance is 26
newCity is 21 j = 9 and their distance is 36
newCity is 21 j = 10 and their distance is 3
newCity is 21 j = 11 and their distance is 51
newCity is 21 j = 12 and their distance is 22
newCity is 21 j = 13 and their distance is 42
newCity is 21 j = 14 and their distance is 37
newCity is 21 j = 15 and their distance is 22
newCity is 21 j = 16 and their distance is 4203558
newCity is 21 j = 17 and their distance is 400147131
newCity is 21 j = 18 and their distance is 17
newCity is 21 j = 19 and their distance is 27
length right now  is 181
newCity is 23 j = 0 and their distance is 65500
newCity is 23 j = 1 and their distance is 50
newCity is 23 j = 2 and their distance is 14
newCity is 23 j = 3 and their distance is 50
newCity is 23 j = 4 and their distance is 32694
newCity is 23 j = 5 and their distance is 4203377
newCity is 23 j = 6 and their distance is 53
newCity is 23 j = 7 and their distance is 32
newCity is 23 j = 8 and their distance is 25
newCity is 23 j = 9 and their distance is 35
newCity is 23 j = 10 and their distance is 25
newCity is 23 j = 11 and their distance is 53
newCity is 23 j = 12 and their distance is 19
newCity is 23 j = 13 and their distance is 44
newCity is 23 j = 14 and their distance is 40
newCity is 23 j = 15 and their distance is 21
newCity is 23 j = 16 and their distance is 4203558
newCity is 23 j = 17 and their distance is 400147131
newCity is 23 j = 18 and their distance is 17
length right now  is 195
newCity is 3 j = 0 and their distance is 65493
newCity is 3 j = 1 and their distance is 64
newCity is 3 j = 2 and their distance is 30
newCity is 3 j = 3 and their distance is 65
newCity is 3 j = 4 and their distance is 32707
newCity is 3 j = 5 and their distance is 4203370
newCity is 3 j = 6 and their distance is 68
newCity is 3 j = 7 and their distance is 37
newCity is 3 j = 8 and their distance is 32
newCity is 3 j = 9 and their distance is 40
newCity is 3 j = 10 and their distance is 19
newCity is 3 j = 11 and their distance is 68
newCity is 3 j = 12 and their distance is 15
newCity is 3 j = 13 and their distance is 59
newCity is 3 j = 14 and their distance is 55
newCity is 3 j = 15 and their distance is 28
newCity is 3 j = 16 and their distance is 4203551
newCity is 3 j = 17 and their distance is 400147138
length right now  is 210
newCity is 13 j = 0 and their distance is 65508
newCity is 13 j = 1 and their distance is 65
newCity is 13 j = 2 and their distance is 24
newCity is 13 j = 3 and their distance is 65
newCity is 13 j = 4 and their distance is 32712
newCity is 13 j = 5 and their distance is 4203385
newCity is 13 j = 6 and their distance is 68
newCity is 13 j = 7 and their distance is 22
newCity is 13 j = 8 and their distance is 21
newCity is 13 j = 9 and their distance is 25
newCity is 13 j = 10 and their distance is 5
newCity is 13 j = 11 and their distance is 67
newCity is 13 j = 12 and their distance is 400147123
newCity is 13 j = 13 and their distance is 59
newCity is 13 j = 14 and their distance is 54
newCity is 13 j = 15 and their distance is 17
newCity is 13 j = 16 and their distance is 4203566
length right now  is 215
newCity is 29 j = 0 and their distance is 65510
newCity is 29 j = 1 and their distance is 69
newCity is 29 j = 2 and their distance is 28
newCity is 29 j = 3 and their distance is 69
newCity is 29 j = 4 and their distance is 32717
newCity is 29 j = 5 and their distance is 4203387
newCity is 29 j = 6 and their distance is 73
newCity is 29 j = 7 and their distance is 22
newCity is 29 j = 8 and their distance is 23
newCity is 29 j = 9 and their distance is 25
newCity is 29 j = 10 and their distance is 4203568
newCity is 29 j = 11 and their distance is 71
newCity is 29 j = 12 and their distance is 400147121
newCity is 29 j = 13 and their distance is 63
newCity is 29 j = 14 and their distance is 58
newCity is 29 j = 15 and their distance is 20
length right now  is 232
newCity is 25 j = 0 and their distance is 65517
newCity is 25 j = 1 and their distance is 41
newCity is 25 j = 2 and their distance is 11
newCity is 25 j = 3 and their distance is 41
newCity is 25 j = 4 and their distance is 32689
newCity is 25 j = 5 and their distance is 4203394
newCity is 25 j = 6 and their distance is 45
newCity is 25 j = 7 and their distance is 22
newCity is 25 j = 8 and their distance is 12
newCity is 25 j = 9 and their distance is 24
newCity is 25 j = 10 and their distance is 4203575
newCity is 25 j = 11 and their distance is 42
newCity is 25 j = 12 and their distance is 400147114
newCity is 25 j = 13 and their distance is 35
newCity is 25 j = 14 and their distance is 30
length right now  is 243
newCity is 16 j = 0 and their distance is 65521
newCity is 16 j = 1 and their distance is 52
newCity is 16 j = 2 and their distance is 41
newCity is 16 j = 3 and their distance is 52
newCity is 16 j = 4 and their distance is 32700
newCity is 16 j = 5 and their distance is 4203398
newCity is 16 j = 6 and their distance is 56
newCity is 16 j = 7 and their distance is 11
newCity is 16 j = 8 and their distance is 4
newCity is 16 j = 9 and their distance is 13
newCity is 16 j = 10 and their distance is 4203579
newCity is 16 j = 11 and their distance is 52
newCity is 16 j = 12 and their distance is 400147110
newCity is 16 j = 13 and their distance is 46
length right now  is 247
newCity is 9 j = 0 and their distance is 65525
newCity is 9 j = 1 and their distance is 51
newCity is 9 j = 2 and their distance is 40
newCity is 9 j = 3 and their distance is 51
newCity is 9 j = 4 and their distance is 32699
newCity is 9 j = 5 and their distance is 4203402
newCity is 9 j = 6 and their distance is 55
newCity is 9 j = 7 and their distance is 9
newCity is 9 j = 8 and their distance is 45
newCity is 9 j = 9 and their distance is 11
newCity is 9 j = 10 and their distance is 4203583
newCity is 9 j = 11 and their distance is 51
newCity is 9 j = 12 and their distance is 400147106
length right now  is 256
newCity is 22 j = 0 and their distance is 65530
newCity is 22 j = 1 and their distance is 59
newCity is 22 j = 2 and their distance is 49
newCity is 22 j = 3 and their distance is 59
newCity is 22 j = 4 and their distance is 32707
newCity is 22 j = 5 and their distance is 4203407
newCity is 22 j = 6 and their distance is 63
newCity is 22 j = 7 and their distance is 400147101
newCity is 22 j = 8 and their distance is 53
newCity is 22 j = 9 and their distance is 3
newCity is 22 j = 10 and their distance is 4203588
newCity is 22 j = 11 and their distance is 59
length right now  is 259
newCity is 10 j = 0 and their distance is 65533
newCity is 10 j = 1 and their distance is 60
newCity is 10 j = 2 and their distance is 49
newCity is 10 j = 3 and their distance is 60
newCity is 10 j = 4 and their distance is 32707
newCity is 10 j = 5 and their distance is 4203410
newCity is 10 j = 6 and their distance is 64
newCity is 10 j = 7 and their distance is 400147098
newCity is 10 j = 8 and their distance is 54
newCity is 10 j = 9 and their distance is 59
newCity is 10 j = 10 and their distance is 4203591
length right now  is 282
newCity is 31 j = 0 and their distance is 65519
newCity is 31 j = 1 and their distance is 4
newCity is 31 j = 2 and their distance is 15
newCity is 31 j = 3 and their distance is 4
newCity is 31 j = 4 and their distance is 32644
newCity is 31 j = 5 and their distance is 4203396
newCity is 31 j = 6 and their distance is 4203576
newCity is 31 j = 7 and their distance is 400147112
newCity is 31 j = 8 and their distance is 10
newCity is 31 j = 9 and their distance is 9
length right now  is 286
newCity is 2 j = 0 and their distance is 65520
newCity is 2 j = 1 and their distance is 8
newCity is 2 j = 2 and their distance is 11
newCity is 2 j = 3 and their distance is 1
newCity is 2 j = 4 and their distance is 32648
newCity is 2 j = 5 and their distance is 4203397
newCity is 2 j = 6 and their distance is 4203577
newCity is 2 j = 7 and their distance is 400147111
newCity is 2 j = 8 and their distance is 6
length right now  is 287
newCity is 4 j = 0 and their distance is 65521
newCity is 4 j = 1 and their distance is 7
newCity is 4 j = 2 and their distance is 11
newCity is 4 j = 3 and their distance is 6
newCity is 4 j = 4 and their distance is 32648
newCity is 4 j = 5 and their distance is 4203398
newCity is 4 j = 6 and their distance is 4203578
newCity is 4 j = 7 and their distance is 400147110
length right now  is 293
newCity is 14 j = 0 and their distance is 65520
newCity is 14 j = 1 and their distance is 10
newCity is 14 j = 2 and their distance is 5
newCity is 14 j = 3 and their distance is 400147111
newCity is 14 j = 4 and their distance is 32654
newCity is 14 j = 5 and their distance is 4203397
newCity is 14 j = 6 and their distance is 4203578
length right now  is 298
newCity is 15 j = 0 and their distance is 65520
newCity is 15 j = 1 and their distance is 13
newCity is 15 j = 2 and their distance is 4203578
newCity is 15 j = 3 and their distance is 400147111
newCity is 15 j = 4 and their distance is 32659
newCity is 15 j = 5 and their distance is 4203397
length right now  is 305
newCity is 33 j = 0 and their distance is 65528
newCity is 33 j = 1 and their distance is 4203405
newCity is 33 j = 2 and their distance is 4203585
newCity is 33 j = 3 and their distance is 400147103
newCity is 33 j = 4 and their distance is 32648
length right now  is 32946
newCity is 32 j = 0 and their distance is 73257
newCity is 32 j = 1 and their distance is 4203538
newCity is 32 j = 2 and their distance is 4203465
newCity is 32 j = 3 and their distance is 400147098
length right now  is 98390
newCity is 28 j = 0 and their distance is 400212631
newCity is 28 j = 1 and their distance is 4137877
newCity is 28 j = 2 and their distance is 4138060
length right now  is 4236267
newCity is 26 j = 0 and their distance is 404350508
newCity is 26 j = 1 and their distance is 32766
length right now  is 4269033
newCity is 34 j = 0 and their distance is 404350563
length right now  is 404416131

 the length of the MST is 404416131
